Semantic evaluation,Original Indexes
,7192
,2612
,171
,6763
,6927
,7125
,8467
,6372
,5289
,4275
,3484
,315
,1057
,6422
,6691
,9369
,517
,8949
,5928
,5254
,2199
,3578
,467
,3006
,1623
,912
,210
,2565
,4022
,30
,3739
,5194
,1896
,2078
,562
,1377
,2107
,9732
,810
,482
,9560
,4622
,3462
,3124
,7540
,9149
,3350
,5071
,6106
,7390
,3406
,5770
,4965
,1863
,7293
,7351
,567
,9931
,1577
,9324
,3550
,6886
,1587
,1613
,9454
,65
,4255
,7641
,6678
,4542
,5778
,1914
,9640
,262
,563
,2099
,387
,7573
,1261
,1388
,2241
,7905
,4355
,3733
,8374
,9690
,5955
,5662
,1912
,6247
,4562
,8648
,8755
,3259
,1688
,2599
,4102
,3029
,8709
,6017
,8476
,6923
,5373
,5398
,1127
,661
,7857
,7143
,4007
,7209
,8996
,2017
,9986
,2775
,4609
,6420
,41
,2087
,2196
,7538
,8398
,3061
,282
,9678
,4280
,226
,7562
,3052
,942
,9071
,2205
,6452
,6303
,1303
,8862
,392
,3908
,8490
,5775
,1389
,4896
,1126
,57
,6355
,5286
,7272
,3467
,1441
,4061
,5762
,168
,4800
,9818
,9409
,10008
,8738
,1938
,7331
,2028
,349
,544
,5915
,6454
,4038
,4009
,9573
,2772
,1058
,1962
,7250
,1913
,894
,6414
,3580
,4524
,265
,1493
,7383
,3696
,6818
,4015
,6287
,9107
,4047
,4960
,2492
,1318
,4403
,2507
,7785
,8181
,5999
,9316
,3565
,6259
,4073
,3796
,6059
,3639
,1378
,3267
,5872
,7693
,7865
,792
,7615
,9731
,4283
,7145
,4454
,3081
,407
,9886
,3161
,4785
,9413
,3625
,8554
,7633
,4406
,769
,7844
,7045
,7394
,9357
,6366
,9873
,4521
,5406
,5606
,8316
,5876
,3434
,1071
,3465
,5903
,1702
,5917
,2830
,1252
,1629
,940
,2345
,5238
,1727
,5589
,9483
,9478
,5235
,7417
,8553
,1082
,2836
,3577
,2739
,6084
,1122
,5414
,3273
,4093
,5978
,8829
,1117
,3393
,1728
,2433
,244
,1954
,5449
,5520
,2614
,8700
,6808
,6884
,3954
,7355
,8451
,1775
,5615
,5919
,1461
,8718
,7379
,9798
,924
,6457
,4498
,9666
,9758
,9811
,965
,369
,7496
,3383
,9231
,730
,3298
,4441
,6895
,2506
,2811
,774
,1527
,804
,5476
,1869
,8663
,2552
,9383
,7819
,7752
,5532
,7107
,5858
,538
,6191
,9772
,98
,9754
,2200
,816
,1630
,3287
,2884
,4618
,4472
,9329
,3656
,1997
,673
,8495
,9221
,3074
,1991
,8538
,8777
,1191
,8020
,5166
,4439
,4282
,3638
,7606
,8691
,2680
,7286
,7403
,1618
,182
,3501
,7535
,197
,7452
,9865
,172
,9613
,5666
,4080
,346
,2688
,9112
,1335
,8512
,7105
,7263
,5256
,8309
,5416
,7481
,8338
,2334
,9288
,1946
,4404
,2388
,3670
,297
,5304
,4459
,7666
,393
,353
,2435
,6890
,8802
,9055
,9954
,3496
,3697
,1270
,5857
,2135
,8976
,7653
,8039
,3031
,5524
,597
,5048
,7772
,9485
,2155
,5034
,7386
,3315
,3758
,2351
,8457
,8364
,6223
,6384
,868
,8586
,2783
,9347
,6719
,5586
,1679
,9045
,8368
,1266
,2012
,5850
,3825
,7439
,3652
,1871
,8315
,4491
,3205
,1170
,3531
,302
,3012
,193
,7804
,5331
,1295
,6069
,7791
,27
,7054
,4065
,8822
,2534
,4069
,377
,4203
,3757
,3095
,6118
,8393
,1094
,2557
,8926
,2760
,1596
,7741
,3440
,9234
,5242
,7827
,4286
,8249
,4117
,7940
,4313
,9750
,7137
,22
,4882
,2058
,8682
,9527
,8684
,8410
,1677
,8308
,8785
,6982
,4607
,2243
,6589
,6371
,6104
,6611
,9616
,5668
,608
,9188
,5567
,1182
,143
,1005
,8524
,5290
,9781
,1144
,5099
,7000
,8701
,955
,7397
,4032
,5120
,2802
,7388
,7773
,5078
,3188
,5722
,973
,1072
,7002
,4081
,1740
,5018
,9306
,2384
,1404
,9627
,967
,6774
,8376
,9976
,6291
,2209
,3077
,7034
,2494
,2414
,6745
,9814
,8021
,9066
,1095
,2343
,3804
,1154
,3926
,1712
,2303
,8414
,5225
,9363
,7941
,2648
,9009
,7364
,4058
,6381
,7335
,8539
,5665
,6250
,6267
,3903
,5448
,1068
,2441
,2572
,7847
,5169
,1492
,6092
,3070
,2722
,9672
,2363
,7280
,9825
,867
,511
,9503
,6874
,7356
,8815
,4223
,4735
,9539
,4561
,3544
,6491
,9169
,8660
,4586
,4614
,2191
,4307
,2991
,1978
,8895
,8402
,4372
,3814
,3628
,9570
,8871
,8001
,54
,4084
,8816
,2667
,6101
,5426
,460
,6516
,6841
,4191
,7225
,625
,3699
,9412
,390
,6801
,9830
,6245
,8603
,5833
,1467
,2898
,7554
,9910
,9555
,4582
,9543
,8525
,8166
,2919
,8067
,8880
,5196
,1010
,7672
,7011
,4539
,4396
,2215
,3797
,656
,5749
,2840
,5043
,3489
,86
,10010
,9202
,2736
,5880
,9780
,2670
,2487
,4627
,6185
,1864
,845
,6793
,2965
,961
,889
,7950
,1121
,2559
